"Name","State","Notes","User","Tags","Created","Runtime","dataset","Hit@1","method","n_epochs","batch_size","ent_emb_dim","lr","dissimilarity_type","loss_fn","margin","n_filters","normalize_parameters","split_ratio","keywords","default_config","epochs","Sweep","hidden_dim","input_dim","learning_rate","loss","ouput","output_dim","rel_emb_dim","save_data","save_model","scalar_share","train_classifier","weight_decay","Classifier Loss","Classifier neg_loss","Classifier pos_loss","Hit@10","Hit@2","Hit@3","Hit@4","Hit@5","Hit@6","Hit@7","Hit@8","Hit@9","MRR","Mean Rank"
"easy-fire-374","failed","-","antoine-toffano","","2023-03-31T10:20:46.000Z","334","local_celegans","0.9551743268966676","ComplEx","20","3072","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","514.7232745678394","./","","50","true","true","0.5","false","0.0001","","","","1","0.9878990054130554","0.9929460883140564","0.9944234490394592","0.995175004005432","0.995849609375","0.9963876605033876","0.997070848941803","0.9979162812232972","0","1.0871577262878418"
"logical-firebrand-372","failed","-","antoine-toffano","","2023-03-31T10:02:40.000Z","663","local_celegans","0.9534655809402466","ComplEx","20","1024","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","51.50977049782163","./","","50","true","true","0.5","false","0.0001","","","","1","0.9900009632110596","0.9939391613006592","0.9953883290290833","0.9961640238761902","0.9967607259750366","0.9972977638244628","0.9979370832443236","0.998670220375061","0","1.080376148223877"
"helpful-salad-376","failed","-","antoine-toffano","","2023-03-31T10:31:13.000Z","1532","local_celegans","0.950113832950592","ComplEx","50","1024","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","23.996839271479356","./","","50","true","true","0.5","false","0.0001","","","","1","0.9771276712417604","0.98776376247406","0.9906046390533448","0.9926753640174866","0.9942498207092284","0.995490550994873","0.996679961681366","0.9977923631668092","0","1.1175020933151243"
"ComplEx e20 b1024 ","failed","-","antoine-toffano","","2023-03-29T16:10:09.000Z","684","local_celegans","0.9481724500656128","ComplEx","20","1024","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","52.9141016673216","./","","50","true","true","0.5","false","0.0001","","","","1","0.9890305995941162","0.991896629333496","0.9940973520278932","0.9957435727119446","0.9970912933349608","0.9979357719421388","0.9984987378120422","0.9989849328994752","0","1.0885486602783203"
"ComplEx e20 b512","failed","-","antoine-toffano","","2023-03-29T15:49:52.000Z","1209","local_celegans","0.9464811086654664","ComplEx","20","512","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","26.472487977830877","./","","50","true","true","0.5","false","0.0001","","","","1","0.9875949025154114","0.990296483039856","0.9919636249542236","0.9935110211372375","0.9950071573257446","0.9965888261795044","0.997948169708252","0.9987688660621644","0","1.1018397808074951"
"sandy-capybara-377","failed","-","antoine-toffano","","2023-03-31T10:56:52.000Z","864","local_celegans","0.9464146494865416","ComplEx","50","2048","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","34.08183482608993","./","","50","true","true","0.5","false","0.0001","","","","1","0.9789883494377136","0.9876084923744202","0.9917389750480652","0.994398593902588","0.996245801448822","0.9972463250160216","0.9979304671287536","0.9986915588378906","0","1.1107367277145386"
"glorious-wood-378","failed","-","antoine-toffano","","2023-03-31T11:11:23.000Z","649","local_celegans","0.9428036212921144","ComplEx","50","3072","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","73.07636180729061","./","","50","true","true","0.5","false","0.0001","","","","1","0.9737076163291932","0.987131893634796","0.9906312823295592","0.9927958846092224","0.9943103194236756","0.9955851435661316","0.9968000650405884","0.9979722499847412","0","1.128261923789978"
"neat-vortex-373","failed","-","antoine-toffano","","2023-03-31T10:13:49.000Z","411","local_celegans","0.9386117458343506","ComplEx","20","2048","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","205.18468074072604","./","","50","true","true","0.5","false","0.0001","","","","1","0.9772413969039916","0.9849844574928284","0.9888004064559937","0.9914013743400574","0.9932237863540648","0.994969129562378","0.9964321851730348","0.99793803691864","0","1.1363974809646606"
"firm-haze-379","failed","-","antoine-toffano","","2023-03-31T11:22:18.000Z","570","local_celegans","0.9360660314559937","ComplEx","50","4096","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","139.38238913460174","./","","50","true","true","0.5","false","0.0001","","","","1","0.9718952775001526","0.9824814200401306","0.9873613715171814","0.990597665309906","0.9931015968322754","0.9952392578125","0.996899962425232","0.9983733296394348","0","1.1479841470718384"
"feasible-donkey-375","failed","-","antoine-toffano","","2023-03-31T10:26:26.000Z","281","local_celegans","0.9352610111236572","ComplEx","20","4096","50","0.0001","L1","margin","1","500","true","0.8","[""gene"",""phenotype"",""interaction"",""disease_plus_ortho"",""disease-ontology"",""phenotype-ontology"",""expression_pattern""]","false","","","","","","1082.4403882934148","./","","50","true","true","0.5","false","0.0001","","","","1","0.9768215417861938","0.9890135526657104","0.9921683669090272","0.9938954710960388","0.995109498500824","0.9960328936576844","0.996947705745697","0.9979395270347596","0","1.1268104314804075"
